country,cases,todayCases,deaths,todayDeaths,recovered,active,critical,casesPerOneMillion,deathsPerOneMillion,tests,testsPerOneMillion,population,continent,oneCasePerPeople,oneDeathPerPeople,oneTestPerPeople,data_collected_at
Afghanistan,234174,0,7996,0,211080,15098,0,5746,196,1390730,34125,40754388,Asia,174,5097,29,2025-03-23 19:32:41
Albania,334863,0,3605,0,330233,1025,0,116825,1258,1941032,677173,2866374,Europe,9,795,1,2025-03-23 19:32:41
Algeria,272010,0,6881,0,183061,82068,0,5998,152,230960,5093,45350148,Africa,167,6591,196,2025-03-23 19:32:41
Andorra,48015,0,165,0,0,47850,0,619844,2130,249838,3225256,77463,Europe,2,469,0,2025-03-23 19:32:41
Angola,107327,0,1937,0,103419,1971,0,3064,55,1499795,42818,35027343,Africa,326,18083,23,2025-03-23 19:32:41
Anguilla,3904,0,12,0,0,3892,0,256336,788,51382,3373736,15230,North America,4,1269,0,2025-03-23 19:32:41
Antigua and Barbuda,9106,0,146,0,8954,6,0,91509,1467,18901,189943,99509,North America,11,682,5,2025-03-23 19:32:41
Argentina,10128845,0,130841,0,9997258,746,0,220143,2844,35716069,776264,46010234,South America,5,352,1,2025-03-23 19:32:41
Armenia,451831,0,8777,0,435162,7892,0,152031,2953,3242901,1091164,2971966,Asia,7,339,1,2025-03-23 19:32:41
Aruba,44224,0,292,0,42438,1494,2,410969,2714,177885,1653068,107609,North America,2,369,1,2025-03-23 19:32:41
Australia,11853144,0,24414,0,11820014,8716,3,454687,937,81916639,3142326,26068792,Australia-Oceania,2,1068,0,2025-03-23 19:32:41
Austria,6081287,0,22542,0,6054934,3811,0,670727,2486,211273524,23302116,9066710,Europe,1,402,0,2025-03-23 19:32:41
Azerbaijan,835234,0,10400,0,824089,745,0,81089,1010,7748050,752223,10300205,Asia,12,990,1,2025-03-23 19:32:41
Bahamas,38084,0,844,0,36366,874,1,95087,2107,257839,643767,400516,North America,11,475,2,2025-03-23 19:32:41
Bahrain,729549,0,1574,0,727915,60,0,408944,882,10948549,6137138,1783983,Asia,2,1133,0,2025-03-23 19:32:41
Bangladesh,2049377,0,29493,0,0,2019884,0,12207,176,15254399,90862,167885689,Asia,82,5692,11,2025-03-23 19:32:41
Barbados,110578,0,648,0,108647,1283,0,383921,2250,814159,2826715,288023,North America,3,444,0,2025-03-23 19:32:41
Belarus,994037,0,7118,0,985592,1327,0,105381,755,13646641,1446722,9432800,Europe,9,1325,1,2025-03-23 19:32:41
Belgium,4861695,0,34376,0,4826798,521,0,416659,2946,37454182,3209915,11668278,Europe,2,339,0,2025-03-23 19:32:41
Belize,71409,0,688,0,0,70721,0,173243,1669,576016,1397453,412190,North America,6,599,1,2025-03-23 19:32:41
Benin,28036,0,163,0,27847,26,0,2193,13,604310,47268,12784726,Africa,456,78434,21,2025-03-23 19:32:41
Bermuda,18860,0,165,0,18685,10,0,304493,2664,1029558,16622128,61939,North America,3,375,0,2025-03-23 19:32:41
Bhutan,62697,0,21,0,61564,1112,0,79571,27,2303734,2923739,787941,Asia,13,37521,0,2025-03-23 19:32:41
Bolivia,1212131,0,22407,0,1177145,12579,220,101073,1868,2710261,225993,11992656,South America,10,535,4,2025-03-23 19:32:41
Bosnia,403615,0,16388,0,379084,8143,0,124215,5044,1884721,580036,3249317,Europe,8,198,2,2025-03-23 19:32:41
Botswana,330638,0,2801,0,327049,788,1,135443,1147,2026898,830300,2441162,Africa,7,872,1,2025-03-23 19:32:41
Brazil,38743918,0,711380,0,36249161,1783377,0,179908,3303,63776166,296146,215353593,South America,6,303,3,2025-03-23 19:32:41
British Virgin Islands,7392,0,64,0,0,7328,0,241600,2092,107339,3508269,30596,North America,4,478,0,2025-03-23 19:32:41
Brunei,343719,0,225,0,243601,99893,3,771655,505,717784,1611437,445431,Asia,1,1980,1,2025-03-23 19:32:41
Bulgaria,1339851,0,38748,0,1292944,8159,22,195753,5661,11671043,1705147,6844597,Europe,5,177,1,2025-03-23 19:32:41
Burkina Faso,22114,0,400,0,21596,118,0,1001,18,248995,11265,22102838,Africa,999,55257,89,2025-03-23 19:32:41
Burundi,54721,0,38,0,53569,1114,0,4334,3,345742,27386,12624840,Africa,231,332233,37,2025-03-23 19:32:41
Cabo Verde,64477,0,417,0,63755,305,23,113580,735,401622,707482,567678,Africa,9,1361,1,2025-03-23 19:32:41
Cambodia,139103,0,3056,0,136044,3,0,8102,178,3091420,180062,17168639,Asia,123,5618,6,2025-03-23 19:32:41
Cameroon,125379,0,1974,0,123280,125,0,4492,71,1751774,62762,27911548,Africa,223,14140,16,2025-03-23 19:32:41
Canada,4946090,0,59034,0,4881312,5744,99,128843,1538,66572774,1734189,38388419,North America,8,650,1,2025-03-23 19:32:41
Caribbean Netherlands,11682,0,38,0,10476,1168,0,438398,1426,30126,1130559,26647,North America,2,701,1,2025-03-23 19:32:41
Cayman Islands,31472,0,37,0,8553,22882,1,467797,550,222773,3311280,67277,North America,2,1818,0,2025-03-23 19:32:41
Central African Republic,15440,0,113,0,15200,127,2,3078,23,81294,16205,5016678,Africa,325,44395,62,2025-03-23 19:32:41
Chad,7701,0,194,0,4874,2633,0,442,11,191341,10988,17413580,Africa,2261,89761,91,2025-03-23 19:32:41
Channel Islands,101717,0,228,0,101321,168,0,576421,1292,1252808,7099551,176463,Europe,2,774,0,2025-03-23 19:32:41
Chile,5384853,0,64497,0,5252450,67906,7,279730,3350,50382097,2617225,19250195,South America,4,298,0,2025-03-23 19:32:41
China,503302,0,5272,0,379053,118977,0,347,4,160000000,110461,1448471400,Asia,2878,274748,9,2025-03-23 19:32:41
Colombia,6400173,0,143200,0,6212152,44821,342,124244,2780,36951507,717327,51512762,South America,8,360,1,2025-03-23 19:32:41
Comoros,9109,0,161,0,8939,9,0,10038,177,0,0,907419,Africa,100,5636,0,2025-03-23 19:32:41
Congo,25375,0,386,0,24006,983,0,4377,67,347815,59991,5797805,Africa,228,15020,17,2025-03-23 19:32:41
Cook Islands,7203,0,2,0,7150,51,0,409937,114,19690,1120596,17571,Australia-Oceania,2,8786,1,2025-03-23 19:32:41
Costa Rica,1238883,0,9428,0,0,1229455,0,239058,1819,4659757,899158,5182354,North America,4,550,1,2025-03-23 19:32:41
Croatia,1309728,0,18687,0,1258432,32609,0,322650,4604,5660084,1394355,4059286,Europe,3,217,1,2025-03-23 19:32:41
Cuba,1115251,0,8530,0,1106660,61,0,98645,754,14402674,1273936,11305652,North America,10,1325,1,2025-03-23 19:32:41
Curaçao,45986,0,295,0,44720,971,3,277812,1782,496693,3000640,165529,North America,4,561,0,2025-03-23 19:32:41
Cyprus,681110,0,1365,0,679745,0,0,556741,1116,9640118,7879860,1223387,Asia,2,896,0,2025-03-23 19:32:41
Czechia,4759041,0,43517,0,4715206,318,2,443246,4053,57834241,5386552,10736784,Europe,2,247,0,2025-03-23 19:32:41
Côte d'Ivoire,88384,0,835,0,87497,52,0,3186,30,1690934,60951,27742298,Africa,314,33224,16,2025-03-23 19:32:41
DRC,99338,0,1468,0,84489,13381,0,1043,15,846704,8890,95240792,Africa,959,64878,112,2025-03-23 19:32:41
Denmark,3183756,0,8814,0,3174942,0,0,545636,1511,129333107,22165247,5834950,Europe,2,662,0,2025-03-23 19:32:41
Diamond Princess,712,0,13,0,699,0,0,0,0,0,0,0,,0,0,0,2025-03-23 19:32:41
Djibouti,15690,0,189,0,15427,74,0,15441,186,305941,301094,1016097,Africa,65,5376,3,2025-03-23 19:32:41
Dominica,16038,0,74,0,15964,0,0,221691,1023,229344,3170187,72344,North America,5,978,0,2025-03-23 19:32:41
Dominican Republic,675890,0,4384,0,671316,190,4,61131,397,3740928,338350,11056370,North America,16,2522,3,2025-03-23 19:32:41
Ecuador,1070188,0,36043,0,1034145,0,0,59083,1990,3082403,170173,18113361,South America,17,503,6,2025-03-23 19:32:41
Egypt,516023,0,24613,0,442182,49228,122,4861,232,3693367,34792,106156692,Africa,206,4313,29,2025-03-23 19:32:41
El Salvador,201855,0,4230,0,179410,18215,0,30816,646,2610114,398467,6550389,North America,32,1549,3,2025-03-23 19:32:41
Equatorial Guinea,17229,0,183,0,16907,139,5,11512,122,365697,244342,1496662,Africa,87,8178,4,2025-03-23 19:32:41
Eritrea,10189,0,103,0,10086,0,0,2782,28,23693,6470,3662244,Africa,359,35556,155,2025-03-23 19:32:41
Estonia,628070,0,3001,0,0,625069,0,475123,2270,6968103,5271239,1321910,Europe,2,440,0,2025-03-23 19:32:41
Ethiopia,501157,0,7574,0,488171,5412,0,4148,63,5565340,46066,120812698,Africa,241,15951,22,2025-03-23 19:32:41
Falkland Islands (Malvinas),1930,0,0,0,1930,0,0,545352,0,8632,2439107,3539,South America,2,0,0,2025-03-23 19:32:41
Faroe Islands,34658,0,28,0,0,34630,0,703959,569,778000,15802409,49233,Europe,1,1758,0,2025-03-23 19:32:41
Fiji,69117,0,885,0,67226,1006,0,75997,973,672883,739866,909466,Australia-Oceania,13,1028,1,2025-03-23 19:32:41
Finland,1516117,0,11958,0,1503989,170,0,272930,2153,12108977,2179850,5554960,Europe,4,465,0,2025-03-23 19:32:41
France,40138560,0,167642,0,39970918,0,0,612013,2556,271490188,4139547,65584518,Europe,2,391,0,2025-03-23 19:32:41
French Guiana,98041,0,420,0,11254,86367,6,312065,1337,651257,2072951,314169,South America,3,748,0,2025-03-23 19:32:41
French Polynesia,79254,0,650,0,0,78604,0,278902,2287,0,0,284164,Australia-Oceania,4,437,0,2025-03-23 19:32:41
Gabon,49051,0,307,0,48674,70,0,21038,132,1621909,695641,2331533,Africa,48,7595,1,2025-03-23 19:32:41
Gambia,12626,0,372,0,12189,65,0,4935,145,155686,60851,2558482,Africa,203,6878,16,2025-03-23 19:32:41
Georgia,1861665,0,17132,0,0,1844533,0,469082,4317,16920079,4263340,3968738,Asia,2,232,0,2025-03-23 19:32:41
Germany,38828995,0,183027,0,38240600,405368,0,462891,2182,122332384,1458359,83883596,Europe,2,458,1,2025-03-23 19:32:41
Ghana,171889,0,1462,0,170425,2,0,5306,45,2541625,78456,32395450,Africa,188,22158,13,2025-03-23 19:32:41
Gibraltar,20550,0,113,0,0,20437,0,609720,3353,534283,15852213,33704,Europe,2,298,0,2025-03-23 19:32:41
Greece,6101379,0,37869,0,0,6063510,0,591412,3671,102228365,9909078,10316637,Europe,2,272,0,2025-03-23 19:32:41
Greenland,11971,0,21,0,2761,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,2025-03-23 19:32:41
Grenada,19693,0,238,0,19358,97,4,173545,2097,182981,1612523,113475,North America,6,477,1,2025-03-23 19:32:41
Guadeloupe,203235,0,1021,0,0,202214,0,508349,2554,938039,2346306,399794,North America,2,392,0,2025-03-23 19:32:41
Guatemala,1291293,0,20289,0,1269891,1113,5,69484,1092,7593848,408622,18584039,North America,14,916,2,2025-03-23 19:32:41
Guinea,38572,0,468,0,37757,347,0,2782,34,660107,47607,13865691,Africa,359,29628,21,2025-03-23 19:32:41
Guinea-Bissau,9614,0,177,0,8929,508,6,4659,86,145231,70385,2063367,Africa,215,11657,14,2025-03-23 19:32:41
Guyana,74137,0,1300,0,72013,824,0,93366,1637,733218,923396,794045,South America,11,611,1,2025-03-23 19:32:41
Haiti,34667,0,860,0,33734,73,0,2968,74,132422,11337,11680283,North America,337,13582,88,2025-03-23 19:32:41
Holy See (Vatican City State),29,0,0,0,29,0,0,36295,0,0,0,799,Europe,28,0,0,2025-03-23 19:32:41
Honduras,474590,0,11165,0,0,463425,0,46432,1092,1660662,162472,10221247,North America,22,915,6,2025-03-23 19:32:41
Hong Kong,2937609,0,14924,0,2916005,6680,0,386309,1963,76127725,10011143,7604299,Asia,3,510,0,2025-03-23 19:32:41
Hungary,2230232,0,49048,0,2152155,29029,0,232164,5106,11394556,1186160,9606259,Europe,4,196,1,2025-03-23 19:32:41
Iceland,209906,0,229,0,0,209677,0,607731,663,1996384,5780036,345393,Europe,2,1508,0,2025-03-23 19:32:41
India,45035393,0,533570,0,0,44501823,0,32016,379,935879495,665334,1406631776,Asia,31,2636,2,2025-03-23 19:32:41
Indonesia,6829221,0,162063,0,6647104,20054,0,24466,581,114158919,408975,279134505,Asia,41,1722,2,2025-03-23 19:32:41
Iran,7627186,0,146811,0,0,7480375,0,88665,1707,57320267,666338,86022837,Asia,11,586,2,2025-03-23 19:32:41
Iraq,2465545,0,25375,0,2439497,673,0,58474,602,19544451,463523,42164965,Asia,17,1662,2,2025-03-23 19:32:41
Ireland,1734582,0,9491,0,1724921,170,19,345521,1891,13083449,2606161,5020199,Europe,3,529,0,2025-03-23 19:32:41
Isle of Man,38008,0,116,0,0,37892,0,443335,1353,150753,1758422,85732,Europe,2,739,1,2025-03-23 19:32:41
Israel,4841772,0,12707,0,4798473,30592,0,519169,1363,41373364,4436346,9326000,Asia,2,734,0,2025-03-23 19:32:41
Italy,26723249,0,196487,0,26361218,165544,22,443445,3261,281126449,4665010,60262770,Europe,2,307,0,2025-03-23 19:32:41
Jamaica,156869,0,3756,0,0,153113,0,52551,1258,1183986,396633,2985094,North America,19,795,3,2025-03-23 19:32:41
Japan,33803572,0,74694,0,0,33728878,0,269169,595,100414883,799578,125584838,Asia,4,1681,1,2025-03-23 19:32:41
Jordan,1746997,0,14122,0,1731007,1868,59,169597,1371,17201885,1669945,10300869,Asia,6,729,1,2025-03-23 19:32:41
Kazakhstan,1411831,0,13848,0,1383020,14963,24,73514,721,11575012,602707,19205043,Asia,14,1387,2,2025-03-23 19:32:41
Kenya,344130,0,5689,0,337309,1132,0,6122,101,3967062,70569,56215221,Africa,163,9881,14,2025-03-23 19:32:41
Kiribati,5085,0,24,0,2703,2358,3,41201,194,0,0,123419,Australia-Oceania,24,5142,0,2025-03-23 19:32:41
Kuwait,667158,0,2570,0,0,664588,0,152308,587,8455743,1930391,4380326,Asia,7,1704,1,2025-03-23 19:32:41
Kyrgyzstan,206897,0,2991,0,196406,7500,131,30750,445,1907195,283460,6728271,Asia,33,2250,4,2025-03-23 19:32:41
Lao People's Democratic Republic,218970,0,758,0,0,218212,0,29270,101,1233207,164845,7481023,Asia,34,9869,6,2025-03-23 19:32:41
Latvia,982505,0,6715,0,971406,4384,0,531418,3632,7885792,4265272,1848837,Europe,2,275,0,2025-03-23 19:32:41
Lebanon,1243838,0,10952,0,1087587,145299,74,186068,1638,4795578,717380,6684849,Asia,5,610,1,2025-03-23 19:32:41
