country,cases,todayCases,deaths,todayDeaths,recovered,active,critical,casesPerOneMillion,deathsPerOneMillion,tests,testsPerOneMillion,population,continent,oneCasePerPeople,oneDeathPerPeople,oneTestPerPeople,data_collected_at
Lesotho,36138,0,723,0,25980,9435,0,16610,332,431221,198199,2175699,Africa,60,3009,5,2025-03-23 19:32:41
Liberia,8090,0,295,0,7783,12,2,1525,56,139824,26356,5305117,Africa,656,17983,38,2025-03-23 19:32:41
Libyan Arab Jamahiriya,507274,0,6437,0,500835,2,0,72048,914,2483848,352782,7040745,Africa,14,1094,3,2025-03-23 19:32:41
Liechtenstein,21574,0,94,0,0,21480,0,562013,2449,112457,2929559,38387,Europe,2,408,0,2025-03-23 19:32:41
Lithuania,1397806,0,9897,0,1387478,431,0,525154,3718,10540357,3959997,2661708,Europe,2,269,0,2025-03-23 19:32:41
Luxembourg,391232,0,1232,0,0,390000,0,609044,1918,4587145,7140959,642371,Europe,2,521,0,2025-03-23 19:32:41
MS Zaandam,9,0,2,0,7,0,0,0,0,0,0,0,,0,0,0,2025-03-23 19:32:41
Macao,27673,0,123,0,3487,24063,0,41458,184,7850,11760,667490,Asia,24,5427,85,2025-03-23 19:32:41
Macedonia,350567,0,9976,0,337068,3523,0,168436,4793,2226216,1069626,2081304,Europe,6,209,1,2025-03-23 19:32:41
Madagascar,68486,0,1426,0,66862,198,0,2347,49,531329,18210,29178077,Africa,426,20461,55,2025-03-23 19:32:41
Malawi,89535,0,2686,0,0,86849,0,4437,133,624784,30959,20180839,Africa,225,7513,32,2025-03-23 19:32:41
Malaysia,5278406,0,37348,0,5233268,7790,11,159079,1126,68580916,2066869,33181072,Asia,6,888,0,2025-03-23 19:32:41
Maldives,186694,0,316,0,163687,22691,25,345100,584,2213831,4092223,540985,Asia,3,1712,0,2025-03-23 19:32:41
Mali,33164,0,743,0,32332,89,0,1544,35,804909,37483,21473764,Africa,648,28901,27,2025-03-23 19:32:41
Malta,121420,0,885,0,120149,386,0,273448,1993,2170600,4888375,444033,Europe,4,502,0,2025-03-23 19:32:41
Marshall Islands,16138,0,17,0,16121,0,0,268711,283,0,0,60057,Australia-Oceania,4,3533,0,2025-03-23 19:32:41
Martinique,230354,0,1102,0,0,229252,0,615777,2946,828928,2215870,374087,North America,2,339,0,2025-03-23 19:32:41
Mauritania,63848,0,997,0,62471,380,0,13025,203,1009957,206030,4901981,Africa,77,4917,5,2025-03-23 19:32:41
Mauritius,43025,0,1051,0,41278,696,0,33752,824,358675,281374,1274727,Africa,30,1213,4,2025-03-23 19:32:41
Mayotte,42027,0,188,0,0,41839,0,146815,657,176919,618038,286259,Africa,7,1523,2,2025-03-23 19:32:41
Mexico,7702809,0,334958,0,6899865,467986,0,58549,2546,20013810,152124,131562772,North America,17,393,7,2025-03-23 19:32:41
Micronesia,26547,0,65,0,0,26482,0,225953,553,82430,701598,117489,Australia-Oceania,4,1808,1,2025-03-23 19:32:41
Moldova,635145,0,12218,0,0,622927,0,158265,3044,3216305,801437,4013171,Europe,6,328,1,2025-03-23 19:32:41
Monaco,17181,0,67,0,0,17114,0,431868,1684,78646,1976875,39783,Europe,2,594,1,2025-03-23 19:32:41
Mongolia,1011496,0,2284,0,1009212,0,0,299429,676,4030048,1193000,3378078,Asia,3,1479,1,2025-03-23 19:32:41
Montenegro,296542,0,2846,0,291794,1902,0,472238,4532,2769281,4410034,627950,Europe,2,221,0,2025-03-23 19:32:41
Montserrat,1403,0,8,0,1376,19,0,282578,1611,17762,3577442,4965,North America,4,621,0,2025-03-23 19:32:41
Morocco,1278992,0,16303,0,0,1262689,0,33860,432,13001033,344191,37772756,Africa,30,2317,3,2025-03-23 19:32:41
Mozambique,233731,0,2250,0,228805,2676,11,7064,68,1371127,41437,33089461,Africa,142,14706,24,2025-03-23 19:32:41
Myanmar,641873,0,19495,0,620159,2219,0,11622,353,11711514,212061,55227143,Asia,86,2833,5,2025-03-23 19:32:41
N. Korea,4772813,0,74,0,4772739,0,0,183636,3,0,0,25990679,Asia,5,351225,0,2025-03-23 19:32:41
Namibia,172389,0,4106,0,167099,1184,0,65451,1559,1062663,403460,2633874,Africa,15,641,2,2025-03-23 19:32:41
Nauru,5393,0,1,0,5347,45,0,494635,92,20509,1881042,10903,Australia-Oceania,2,10903,1,2025-03-23 19:32:41
Nepal,1003450,0,12031,0,991322,97,0,33199,398,6047766,200088,30225582,Asia,30,2512,5,2025-03-23 19:32:41
Netherlands,8635786,0,22992,0,8612599,195,0,501747,1336,25984435,1509718,17211447,Europe,2,749,1,2025-03-23 19:32:41
New Caledonia,80064,0,314,0,0,79750,0,275214,1079,98964,340182,290915,Australia-Oceania,4,926,3,2025-03-23 19:32:41
New Zealand,2621111,0,5697,0,2613791,1623,0,535117,1163,7768604,1586011,4898203,Australia-Oceania,2,860,1,2025-03-23 19:32:41
Nicaragua,18491,0,225,0,4225,14041,0,2728,33,0,0,6779100,North America,367,30129,0,2025-03-23 19:32:41
Niger,9931,0,312,0,8890,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,2025-03-23 19:32:41
Nigeria,267188,0,3155,0,259953,4080,11,1233,15,5708974,26339,216746934,Africa,811,68700,38,2025-03-23 19:32:41
Niue,1059,0,0,0,1056,3,0,652898,0,0,0,1622,Australia-Oceania,2,0,0,2025-03-23 19:32:41
Norway,1509732,0,6638,0,1503094,0,0,273930,1204,11002430,1996315,5511370,Europe,4,830,1,2025-03-23 19:32:41
Oman,399449,0,4628,0,0,394821,0,75028,869,25000000,4695724,5323993,Asia,13,1150,0,2025-03-23 19:32:41
Pakistan,1581936,0,30664,0,1538689,12583,0,6893,134,30589153,133292,229488994,Asia,145,7484,8,2025-03-23 19:32:41
Palau,6290,0,10,0,6276,4,0,344979,548,71434,3917841,18233,Australia-Oceania,3,1823,0,2025-03-23 19:32:41
Palestine,621008,0,5404,0,615445,159,0,116173,1011,3078533,575907,5345541,Asia,9,989,2,2025-03-23 19:32:41
Panama,1059893,0,8727,0,1051102,64,16,238341,1962,7882622,1772585,4446964,North America,4,510,1,2025-03-23 19:32:41
Papua New Guinea,46864,0,670,0,46168,26,0,5043,72,249149,26813,9292169,Australia-Oceania,198,13869,37,2025-03-23 19:32:41
Paraguay,837602,0,20155,0,0,817447,0,114648,2759,2657506,363751,7305843,South America,9,362,3,2025-03-23 19:32:41
Peru,4572667,0,222161,0,4350506,0,4,135751,6595,39010194,1158115,33684208,South America,7,152,1,2025-03-23 19:32:41
Philippines,4140383,0,66864,0,4067381,6138,0,36800,594,36102746,320888,112508994,Asia,27,1683,3,2025-03-23 19:32:41
Poland,6661991,0,120598,0,0,6541393,0,176524,3196,39323709,1041970,37739785,Europe,6,313,1,2025-03-23 19:32:41
Portugal,5643062,0,28126,0,5614809,127,61,556484,2774,46139518,4549993,10140570,Europe,2,361,0,2025-03-23 19:32:41
Qatar,514524,0,690,0,513687,147,16,172664,232,4065369,1364257,2979915,Asia,6,4319,1,2025-03-23 19:32:41
Romania,3529735,0,68929,0,3460149,657,21,185470,3622,28758667,1511122,19031335,Europe,5,276,1,2025-03-23 19:32:41
Russia,24124215,0,402756,0,23545818,175641,0,165454,2762,273400000,1875095,145805947,Europe,6,362,1,2025-03-23 19:32:41
Rwanda,133518,0,1468,0,132039,11,0,9817,108,6021981,442778,13600464,Africa,102,9265,2,2025-03-23 19:32:41
Réunion,494595,0,921,0,0,493674,0,544672,1014,1603660,1766027,908061,Africa,2,986,1,2025-03-23 19:32:41
S. Korea,34571873,0,35934,0,34535939,0,0,673523,700,15804065,307892,51329899,Asia,1,1428,3,2025-03-23 19:32:41
Saint Helena,2166,0,0,0,2,2164,0,354211,0,0,0,6115,Africa,3,0,0,2025-03-23 19:32:41
Saint Kitts and Nevis,6607,0,48,0,6559,0,0,122645,891,126958,2356704,53871,North America,8,1122,0,2025-03-23 19:32:41
Saint Lucia,30215,0,410,0,29805,0,0,163225,2215,210983,1139752,185113,North America,6,451,1,2025-03-23 19:32:41
Saint Martin,12324,0,63,0,0,12261,0,310194,1586,112382,2828643,39730,North America,3,631,0,2025-03-23 19:32:41
Saint Pierre Miquelon,3452,0,2,0,2449,1001,0,599410,347,25400,4410488,5759,North America,2,2880,0,2025-03-23 19:32:41
Saint Vincent and the Grenadines,9674,0,124,0,9493,57,0,86723,1112,114197,1023720,111551,North America,12,900,1,2025-03-23 19:32:41
Samoa,17006,0,31,0,1605,15370,0,84089,153,187397,926612,202239,Australia-Oceania,12,6524,1,2025-03-23 19:32:41
San Marino,26185,0,128,0,26011,46,0,768226,3755,196855,5775414,34085,Europe,1,266,0,2025-03-23 19:32:41
Sao Tome and Principe,6778,0,80,0,6685,13,0,29770,351,29600,130008,227679,Africa,34,2846,8,2025-03-23 19:32:41
Saudi Arabia,841469,0,9646,0,0,831823,0,23475,269,45481735,1268848,35844909,Asia,43,3716,1,2025-03-23 19:32:41
Senegal,89053,0,1971,0,87024,58,0,5044,112,1146543,64946,17653671,Africa,198,8957,15,2025-03-23 19:32:41
Serbia,2615054,0,18057,0,2596608,389,0,302213,2087,13463733,1555958,8653016,Europe,3,479,1,2025-03-23 19:32:41
Seychelles,51220,0,172,0,51048,0,0,515157,1730,0,0,99426,Africa,2,578,0,2025-03-23 19:32:41
Sierra Leone,7779,0,126,0,0,7653,0,937,15,259958,31296,8306436,Africa,1068,65924,32,2025-03-23 19:32:41
Singapore,3006155,0,2024,0,3004131,0,4,505785,341,24756666,4165302,5943546,Asia,2,2937,0,2025-03-23 19:32:41
Sint Maarten,11051,0,92,0,10905,54,0,251353,2093,62056,1411454,43966,North America,4,478,1,2025-03-23 19:32:41
Slovakia,1877605,0,21224,0,1856381,0,23,343872,3887,7448789,1364199,5460193,Europe,3,257,1,2025-03-23 19:32:41
Slovenia,1356546,0,7100,0,1349424,22,0,652803,3417,2847701,1370382,2078034,Europe,2,293,1,2025-03-23 19:32:41
Solomon Islands,25954,0,199,0,0,25755,0,35989,276,0,0,721159,Australia-Oceania,28,3624,0,2025-03-23 19:32:41
Somalia,27334,0,1361,0,13182,12791,0,1623,81,400466,23778,16841795,Africa,616,12375,42,2025-03-23 19:32:41
South Africa,4076463,0,102595,0,3912506,61362,192,67095,1689,26795090,441027,60756135,Africa,15,592,2,2025-03-23 19:32:41
South Sudan,18819,0,147,0,18115,557,1,1620,13,410280,35313,11618511,Africa,617,79037,28,2025-03-23 19:32:41
Spain,13914811,0,121760,0,13762417,30634,231,297840,2606,471036328,10082298,46719142,Europe,3,384,0,2025-03-23 19:32:41
Sri Lanka,672754,0,16897,0,655852,5,0,31181,783,6486117,300619,21575842,Asia,32,1277,3,2025-03-23 19:32:41
St. Barth,5507,0,6,0,0,5501,0,553746,603,78646,7908095,9945,North America,2,1658,0,2025-03-23 19:32:41
Sudan,63993,0,5046,0,58947,0,0,1391,110,562941,12240,45992020,Africa,719,9115,82,2025-03-23 19:32:41
Suriname,82588,0,1408,0,0,81180,0,138378,2359,242207,405822,596831,South America,7,424,2,2025-03-23 19:32:41
Swaziland,75191,0,1427,0,73116,648,0,63462,1204,1048704,885119,1184817,Africa,16,830,1,2025-03-23 19:32:41
Sweden,2754129,0,27407,0,2726492,230,0,269511,2682,19500873,1908301,10218971,Europe,4,373,1,2025-03-23 19:32:41
Switzerland,4453053,0,14452,0,4438309,292,0,507549,1647,23833472,2716487,8773637,Europe,2,607,0,2025-03-23 19:32:41
Syrian Arab Republic,57743,0,3165,0,54578,0,0,2982,163,146269,7553,19364809,Asia,335,6118,132,2025-03-23 19:32:41
Taiwan,10241523,0,19005,0,10222518,0,0,428720,796,30742304,1286903,23888595,Asia,2,1257,1,2025-03-23 19:32:41
Tajikistan,17786,0,125,0,17264,397,0,1786,13,0,0,9957464,Asia,560,79660,0,2025-03-23 19:32:41
Tanzania,43223,0,846,0,0,42377,0,683,13,0,0,63298550,Africa,1464,74821,0,2025-03-23 19:32:41
Thailand,4770149,0,34586,0,4692636,42927,0,68069,494,17273454,246488,70078203,Asia,15,2026,4,2025-03-23 19:32:41
Timor-Leste,23460,0,138,0,23102,220,0,17131,101,278529,203391,1369429,Asia,58,9923,5,2025-03-23 19:32:41
Togo,39572,0,290,0,39281,1,0,4559,33,815204,93908,8680837,Africa,219,29934,11,2025-03-23 19:32:41
Tokelau,80,0,0,0,0,80,0,58055,0,0,0,1378,Australia-Oceania,17,0,0,2025-03-23 19:32:41
Tonga,16950,0,13,0,15638,1299,0,157310,121,535009,4965327,107749,Australia-Oceania,6,8288,0,2025-03-23 19:32:41
Trinidad and Tobago,191496,0,4390,0,187078,28,0,136143,3121,913289,649295,1406585,North America,7,320,2,2025-03-23 19:32:41
Tunisia,1153361,0,29423,0,0,1123938,0,95741,2442,5013383,416164,12046656,Africa,10,409,2,2025-03-23 19:32:41
Turkey,17232066,0,102174,0,0,17129892,0,201399,1194,162743369,1902052,85561976,Asia,5,837,1,2025-03-23 19:32:41
Turks and Caicos Islands,6752,0,40,0,6709,3,4,169900,1007,616788,15520193,39741,North America,6,994,0,2025-03-23 19:32:41
Tuvalu,2943,0,1,0,0,2942,0,243909,83,0,0,12066,Australia-Oceania,4,12066,0,2025-03-23 19:32:41
UAE,1067030,0,2349,0,0,1064681,0,105837,233,200732262,19910389,10081785,Asia,9,4292,0,2025-03-23 19:32:41
UK,24910387,0,232112,0,24678275,0,0,363666,3389,522526476,7628357,68497907,Europe,3,295,0,2025-03-23 19:32:41
USA,111820082,0,1219487,0,109814428,786167,940,333985,3642,1186851502,3544901,334805269,North America,3,275,0,2025-03-23 19:32:41
Uganda,172149,0,3632,0,100431,68086,0,3554,75,3012408,62198,48432863,Africa,281,13335,16,2025-03-23 19:32:41
Ukraine,5557995,0,112418,0,5445577,0,0,128681,2603,32603805,754855,43192122,Europe,8,384,1,2025-03-23 19:32:41
Uruguay,1041111,0,7664,0,1030944,2503,18,297799,2192,6114822,1749083,3496016,South America,3,456,1,2025-03-23 19:32:41
Uzbekistan,253662,0,1637,0,241486,10539,23,7378,48,1377915,40077,34382084,Asia,136,21003,25,2025-03-23 19:32:41
Vanuatu,12019,0,14,0,11976,29,0,37346,44,24976,77606,321832,Australia-Oceania,27,22988,13,2025-03-23 19:32:41
Venezuela,552695,0,5856,0,546537,302,31,18885,200,3359014,114771,29266991,South America,53,4998,9,2025-03-23 19:32:41
Vietnam,11625195,0,43206,0,10640971,941018,0,117481,437,85826548,867342,98953541,Asia,9,2290,1,2025-03-23 19:32:41
Wallis and Futuna,3550,0,8,0,438,3104,0,323256,728,20508,1867419,10982,Australia-Oceania,3,1373,1,2025-03-23 19:32:41
Western Sahara,10,0,1,0,9,0,0,16,2,0,0,626161,Africa,62616,626161,0,2025-03-23 19:32:41
Yemen,11945,0,2159,0,9124,662,0,383,69,329592,10579,31154867,Asia,2608,14430,95,2025-03-23 19:32:41
Zambia,349304,0,4069,0,341316,3919,0,17940,209,4112961,211244,19470234,Africa,56,4785,5,2025-03-23 19:32:41
Zimbabwe,266359,0,5740,0,258888,1731,12,17373,374,2525756,164744,15331428,Africa,58,2671,6,2025-03-23 19:32:41
